id,name,price_x,authority,date,controller,article_violated,type,price_y
58,Bulgaria,500,Bulgarian Commission for Personal Data Protection (KZLD),02/22/2019,Unknown company,Art. 15 GDPR,Non-compliance with subjects' rights protection safeguards,3226620
59,Hungary,1560,Hungarian National Authority for Data Protection and the Freedom of Information (NAIH),02/20/2019,Unknown company,Art. 5 (1) a) GDPR|Art. 5 (1) c) GDPR,Failure to comply with data processing principles,189781
60,Malta,5000,Data Protection Commissioner of Malta,02/18/2019,Lands Authority,Art. 5 GDPR|Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,5000
61,Hungary,1560,Hungarian National Authority for Data Protection and the Freedom of Information (NAIH),02/08/2019,A bank,Art. 5 (1) d) GDPR,Failure to comply with data processing principles,189781
62,Germany,2500,Data Protection Authority of Sachsen-Anhalt,02/05/2019,Private individual,Art. 6 GDPR|Art. 5 GDPR,Non-compliance with lawful basis for data processing,25252925
63,Portugal,20000,Portuguese Data Protection Authority (CNPD),02/05/2019,Not available,Art. 15 GDPR,Non-compliance with lawful basis for data processing,424000
64,Czech Republic,1165,Czech Data Protection Authority (UOOU),02/04/2019,Car renting company,Art. 5 (1) a) GDPR,Failure to implement sufficient measures to ensure information security,32175
65,Czech Republic,1165,Czech Data Protection Authority (UOOU),02/04/2019,Credit brokerage,Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,32175
66,France,50000000,French Data Protection Authority (CNIL),01/21/2019,Google Inc.,Art. 13 GDPR|Art. 14 GDPR|Art. 6 GDPR|Art. 4 GDPR|Art. 5 GDPR,Several,51100000
67,Bulgaria,500,Bulgarian Commission for Personal Data Protection (KZLD),01/17/2019,Bank,Art. 6 GDPR|Art. 5 (1) a) GDPR,Non-compliance with lawful basis for data processing,3226620
68,Czech Republic,388,Czech Data Protection Authority (UOOU),01/10/2019,Company,Art. 6 GDPR,Non-compliance with lawful basis for data processing,32175
69,Cyprus,14000,Cypriot Data Protection Commissioner,01/01/2019,Doctor,Art. 5 GDPR|Art. 6 GDPR,Non-compliance with lawful basis for data processing,121000
70,Austria,2200,Austrian Data Protection Authority (DSB),12/20/2018,Private individual,Art. 5 (1) a) GDPR|Art. 5 (1) c) GDPR|Art. 6 (1) GDPR|Art. 13 GDPR,Non-compliance with lawful basis for data processing,18070100
71,Hungary,3200,Hungarian National Authority for Data Protection and the Freedom of Information (NAIH),12/18/2018,Not disclosed,Art. 12 (4) GDPR|Art. 15 GDPR|Art. 18 (1) c) GDPR|Art. 13 GDPR,Failure to implement sufficient measures to ensure information security,189781
72,Germany,5000,Data Protection Authority of Hamburg,12/17/2018,Kolibri Image Regina und Dirk Maass GbR,Art. 28 (3) GDPR,Failure to collect sufficient data processing consent,25252925
73,Austria,4800,Austrian Data Protection Authority (DSB),12/12/2018,Bookmaker,Art. 13 GDPR,Information obligation non-compliance,18070100
74,Germany,20000,Data Protection Authority of Baden-Wuerttemberg,11/21/2018,Knuddels.de,Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,25252925
75,Czech Republic,388,Czech Data Protection Auhtority (UOOU),10/25/2018,Not available,Art. 15 GDPR,Non-compliance with subjects' rights protection safeguards,32175
76,Austria,300,Austrian Data Protection Authority (DSB),09/27/2018,Private individual,Art. 5 (1) a) GDPR|Art. 6 GDPR,Non-compliance with lawful basis for data processing,18070100
77,Portugal,400000,Portuguese Data Protection Authority (CNPD),07/17/2018,Hospital,Art. 5 (1) f) GDPR|Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,424000
78,Bulgaria,500,Bulgarian Commission for Personal Data Protection (KZLD),05/12/2018,Bank,Art. 5 (1) b) GDPR|Art. 6 GDPR,Non-compliance with lawful basis for data processing,3226620
79,Austria,18000000,Austrian Data Protection Authority (DSB),10/23/2019,Austrian Post,Art. 5 (1) a) GDPR|Art. 6 GDPR,Non-compliance with lawful basis for data processing,18070100
80,Germany,80000,Data Protection Authority of Baden-Wuerttemberg,07/30/2019,Unknown,Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,25252925
81,Germany,80000,Data Protection Authority of Baden-Wuerttemberg,10/17/2019,Unknown,Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,25252925
82,Germany,14500000,Data Protection Authority of Baden-Wuerttemberg,10/30/2019,Deutsche Wohnen SE,Art. 5 GDPR|Art. 25 GDPR,Failure to comply with data processing principles,25252925
83,Spain,36000,Spanish Data Protection Authority (AEPD),10/25/2019,Vodafone Espana,Art. 5 GDPR|Art. 6 GDPR,Non-compliance with lawful basis for data processing,2357470
84,Poland,220000,Personal Data Protection Office,03/29/2019,Bisnode,Art.14 GDPR,Non-compliance with the right of consent,1158248
85,United Kingdom,100000,Information Commissioner,06/24/2019,EE,Art.14 GDPR,Non-compliance with the right of consent,640000
86,United Kingdom,0,Information Commissioner,07/10/2019,Driver and Vehicle Licensing Agency (DVLA),Unknown,Non-compliance (Data Breach),640000
87,United Kingdom,80000,Information Commissioner,07/16/2019,Life at Parliament View,Data Protection Act 2018,Non-compliance (Data Breach),640000
88,United Kingdom,140000,Information Commissioner,02/01/2019,Leave.EU & GoSkippy,Art.14 of the GDPR,Non-compliance with the right of consent,640000
89,Germany,5000,Data Protection Authority,01/23/2019,Small shipping company,Art. 28 of the GDPR,https://dataprivacy.foxrothschild.com/2019/01/articles/european-union/hessian-dpa-fines-shipping-company-for-missing-data-processing-agreement/,25252925
90,Spain,5000,Spanish Data Protection Authority (AEPD),01/01/1970,Vodafone Espana,Art. 5 (1) d) GDPR,Failure to comply with processing principles,2357470
91,Spain,60000,Spanish Data Protection Authority (AEPD),01/01/1970,Gestion De Cobros Yo Cobro SL,Art. 5 (1) f) GDPR,Non-compliance with lawful basis for data processing,2357470
92,Spain,27000,Spanish Data Protection Authority (AEPD),01/01/1970,Vodafone Espana,Art. 5 (1) d) GDPR,Non-compliance with subjects' rights protection safeguards,2357470
93,Spain,60000,Spanish Data Protection Authority (AEPD),01/01/1970,ENDESA,Art. 5 (1) f) GDPR,Non-compliance with lawful basis for data processing,2357470
94,Spain,12000,Spanish Data Protection Authority (AEPD),01/01/1970,Restaurant,Art. 5 (1) a) GDPR|Art. 6 GDPR,Non-compliance with lawful basis for data processing,2357470
95,Slovakia,0,Slovak Data Protection Office,01/01/1970,Unknown,Art. 15 GDPR,Non-compliance with subjects' rights protection safeguards,90000
96,Slovakia,0,Slovak Data Protection Office,01/01/1970,Unknown,Art. 5 (1) f) GDPR|Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,90000
97,Slovakia,0,Slovak Data Protection Office,01/01/1970,Unknwon,Art. 5 (1) f) GDPR|Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,90000
98,Slovakia,0,Slovak Data Protection Office,01/01/1970,Unknown,Art. 5 (1) a) GDPR|Art. 6 (1) a) GDPR,Non-compliance with lawful basis for data processing,90000
99,Slovakia,0,Slovak Data Protection Office,01/01/1970,Unknown,Failure to implement sufficient measures to ensure information security,Art. 32 GDPR,90000
100,Germany,500,Data Protection Authority of Hamburg,01/01/1970,Unknown,Art. 6 GDPR,Non-compliance with lawful basis for data processing,25252925
101,Germany,0,Data Protection Authority of Saarland,01/01/1970,Unknown,Art. 6 GDPR,Non-compliance with lawful basis for data processing,25252925
102,Germany,20000,Data Protection Authority of Hamburg,12/01/2018,Unknown,Art. 83 (4) a) GDPR|Art. 33 (1) GDPR|Art. 34 (1) GDPR,Information obligation non-compliance,25252925
103,Germany,80000,Data Protection Authority of Baden-Wuerttemberg,07/30/2019,Unknown,Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,25252925
104,Germany,0,Data Protection Authority of Berlin,10/01/2019,Deutsche Wohnen SE,Art. 5 GDPR|Art. 25 GDPR,Failure to comply with data processing principles,25252925
105,Austria,1800,Austrian Data Protection Authority (DSB),11/01/2018,Restaurant,Unknown,Unknown,18070100
106,Cyprus,5000,Cypriot Data Protection Commissioner,03/01/2019,State Hospital,Art. 15 GDPR,Non-compliance with subjects' rights protection safeguards,121000
107,Denmark,160000,Danish Data Protection Authority (Datatilsynet),03/01/2019,Taxa 4x35,Art. 5(1) e) GDPR,Failure to comply with processing principles,381850
108,Netherlands,900000,Dutch Supervisory Authority for Data Protection (AP),10/31/2019,UWV - Insurance provider,Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,1935000
109,Poland,47000,Polish National Personal Data Protection Office (UODO),10/16/2019,ClickQuickNow,Art. 5 GDPR,Failure to comply with processing principles,1158248
110,Spain,12000,Spanish Data Protection Authority (AEPD),01/21/2019,Madrileña Red de Gas,Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,2357470
111,Spain,6000,Spanish Data Protection Authority (AEPD),10/31/2019,Jocker Premium Invex,Art. 6 GDPR,Non-compliance with lawful basis for data processing,2357470
112,Spain,1500,Spanish Data Protection Authority (AEPD),11/06/2019,Cerrajero Online,Art. 13 GDPR,Information obligation non-compliance,2357470
113,Spain,900,Spanish Data Protection Authority (AEPD),11/07/2019,TODOTECNICOS24H S.L.,Art. 13 GDPR,Information obligation non-compliance,2357470
114,Spain,3000,Spanish Data Protection Authority (AEPD),11/13/2019,General Confederation of Labour,Art. 6 GDPR,Non-compliance with lawful basis for data processing,2357470
115,Spain,30000,Spanish Data Protection Authority (AEPD),11/14/2019,Telefónica SA,Art. 5 GDPR,Non-compliance with lawful basis for data processing,2357470
116,Spain,60000,Spanish Data Protection Authority (AEPD),11/19/2019,Corporacion RTVE,Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,2357470
117,Spain,60000,Spanish Data Protection Authority (AEPD),11/21/2019,Viaqua Xestión SA,Art. 6 GDPR,Non-compliance with lawful basis for data processing,2357470
118,Romania,2000,Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),11/22/2019,BNP Paribas SA,Art. 12 GDPR|Art. 17 GDPR,Information obligation non-compliance,499650
119,Romania,11000,Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),11/25/2019,Fan Courier Express SRL,Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,499650
120,France,500000,French Data Protection Authority (CNIL),11/21/2019,Futura Internationale,Art. 5 GDPR|Art. 6 GDPR|Art. 13 GDPR|Art. 14 GDPR|Art. 21 GDPR,Non-compliance with subjects' rights protection safeguards,51100000
121,Latvia,150000,Data State Inspectorate (DSI),11/01/2019,Unknown,Art. 6 GDPR,Non-compliance with lawful basis for data processing,157000
122,Cyprus,10000,Cypriot Data Protection Commissioner,03/01/2019,Newspaper,Art. 6 GDPR,Non-compliance with lawful basis for data processing,121000
123,Czech Republic,3140,Czech Data Protection Authority (UOOU),01/01/1970,UniCredit Bank,Art. 6 GDPR,Non-compliance with lawful basis for data processing,32175
124,Czech Republic,588,Czech Data Protection Authority (UOOU),01/01/1970,Alza.cz a.s.,Art. 6 GDPR|Art. 7 GDPR,Non-compliance with lawful basis for data processing,32175
125,Czech Republic,980,Czech Data Protection Authority (UOOU),01/01/1970,Individual entrepreneur,Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,32175
126,Portugal,2000,Portuguese Data Protection Authority (CNPD),03/19/2019,Not known,Art. 13 GDPR,Information obligation non-compliance,424000
127,Spain,60000,Spanish Data Protection Authority (AEPD),11/19/2019,Xfera Moviles S.A.,Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,2357470
128,Slovakia,40000,Slovak Data Protection Office,09/27/2019,Slovak Telekom,Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,90000
129,Slovakia,50000,Slovak Data Protection Office,11/13/2019,Social Insurance Agency,Art. 32 GDPR	,Failure to implement sufficient measures to ensure information security,90000
130,Romania,20000,Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),11/29/2019,SC CNTAR TAROM SA,Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,499650
131,Romania,80000,Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),11/29/2019,ING Bank N.V. Amsterdam,Art. 25 GDPR,Failure to comply with data processing principles,499650
132,Romania,2500,Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),11/29/2019,Royal President S.R.L.,Art. 12 GDPR|Art. 15 GDPR,Information obligation non-compliance,499650
133,Belgium,5000,Belgian Data Protection Authority (APD),11/28/2019,City councilor,Art. 6 GDPR,Non-compliance with lawful basis for data processing,39000
134,Belgium,5000,Belgian Data Protection Authority (APD),11/28/2019,Mayor,Art. 6 GDPR,Non-compliance with lawful basis for data processing,39000
135,Spain,10000,Spanish Data Protection Authority (AEPD),12/02/2019,Ikea Ibérica,Art. 6 GDPR,Non-compliance with lawful basis for data processing,2357470
136,Germany,105000,Data Protection Authority of Rheinland-Pfalz,12/03/2019,Rheinland-Pfalz Hospital,Art. 5 GDPR,Non-compliance with lawful basis for data processing,25252925
137,Germany,10000,The Federal Commissioner for Data Protection and Freedom of Information (BfDI),12/09/2019,Rapidata GmbH,Art. 37 GDPR,No data protection officer appointed,25252925
138,Germany,9550000,The Federal Commissioner for Data Protection and Freedom of Information (BfDI),12/09/2019,1&1 Telecom GmbH,Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,25252925
139,Bulgaria,28160,Data Protection Commission of Bulgaria (KZLD),07/24/2019,Debt collection agency,Art. 6 GDPR,Non-compliance with lawful basis for data processing,3226620
140,Hungary,15100,Hungarian National Authority for Data Protection and the Freedom of Information (NAIH),10/01/2019,Town of Kerepes,Art. 6 (1) GDPR,Non-compliance with lawful basis for data processing,189781
141,Spain,75000,Spanish Data Protection Authority (AEPD),11/28/2019,Curenergía Comercializador de último recurso,Art. 6 GDPR,Non-compliance with lawful basis for data processing,2357470
142,Spain,21000,Spanish Data Protection Authority (AEPD),10/19/2019,Vodafone Espana,Art. 6 (1) GDPR,Non-compliance with lawful basis for data processing,2357470
143,Spain,36000,Spanish Data Protection Authority (AEPD),04/01/2019,Vodafone Espana,Art. 5 (1) f) GDPR,Non-compliance with lawful basis for data processing,2357470
144,Spain,48000,Spanish Data Protection Authority (AEPD),06/24/2019,Vodafone ONO,Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,2357470
145,Spain,30000,Spanish Data Protection Authority (AEPD),06/24/2019,Vodafone Espana,Art. 5 (1) f) GDPR|Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,2357470
146,Spain,40000,Spanish Data Protection Authority (AEPD),03/22/2019,Vodafone Espana,Art. 6 GDPR,Non-compliance with lawful basis for data processing,2357470
147,Spain,3600,Spanish Data Protection Authority (AEPD),04/15/2019,"AMADOR RECREATIVOS, S.L",Art. 5 (1) c) GDPR,Non-compliance with lawful basis for data processing,2357470
148,Spain,9000,Spanish Data Protection Authority (AEPD),05/08/2019,Private individual,Art. 5 (1) c) GDPR,Non-compliance with lawful basis for data processing,2357470
149,Spain,20000,Spanish Data Protection Authority (AEPD),04/08/2019,Private individual,Art. 5 (1) c) GDPR,Non-compliance with lawful basis for data processing,2357470
150,Spain,48000,Spanish Data Protection Authority (AEPD),05/06/2019,Telefónica SA,Art. 5 (1) a) GDPR,Non-compliance with lawful basis for data processing,2357470
151,Belgium,2000,Belgian Data Protection Authority (APD),12/16/2019,Nursing Care Organization,Art. 12 GDPR|Art. 15 GDPR|Art. 17 GDPR,Information obligation non-compliance,39000
152,Hungary,1500,Hungarian National Authority for Data Protection and the Freedom of Information (NAIH),12/11/2019,Unknown,Art. 6 GDPR,Non-compliance with lawful basis for data processing,189781
153,Hungary,90,Hungarian National Authority for Data Protection and the Freedom of Information (NAIH),11/18/2019,Hospital,Art. 15 GDPR,Non-compliance with subjects' rights protection safeguards,189781
154,Hungary,7400,Hungarian National Authority for Data Protection and the Freedom of Information (NAIH),10/28/2019,Military Hospital,Art. 32 GDPR|Art. 33 GDPR,Information obligation non-compliance,189781
155,Spain,1600,Spanish Data Protection Authority (AEPD),12/10/2019,Megastar SL,Art. 5 (1) c) GDPR|Art. 13 GDPR,Non-compliance with lawful basis for data processing,2357470
156,Spain,1500,Spanish Data Protection Authority (AEPD),12/03/2019,Cerrajeria Verin S.L.,Art. 13 GDPR,Information obligation non-compliance,2357470
157,Spain,5000,Spanish Data Protection Authority (AEPD),12/03/2019,Linea Directa Aseguradora,Art. 6 GDPR,Non-compliance with lawful basis for data processing,2357470
158,Spain,6000,Spanish Data Protection Authority (AEPD),11/19/2019,Sports Bar,Art. 5 (1) c) GDPR,Non-compliance with lawful basis for data processing,2357470
159,Spain,60000,Spanish Data Protection Authority (AEPD),11/06/2019,Vodafone Espana,Art. 6 GDPR,Non-compliance with lawful basis for data processing,2357470
160,Spain,60000,Spanish Data Protection Authority (AEPD),10/23/2019,Vodafone Espana,Art. 5 (1) f) GDPR,Failure to implement sufficient measures to ensure information security,2357470
161,Spain,5000,Spanish Data Protection Authority (AEPD),12/10/2019,"Shop Macoyn, S.L.",Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,2357470
162,Romania,2000,Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),12/18/2019,Telekom Romania,Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,499650
163,Romania,2000,Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),12/16/2019,Globus Score SRL,Art. 58 GDPR,Non-cooperation with Data Protection Authority,499650
164,Romania,2000,Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),12/02/2019,Nicola Medical Team 17 SRL,Art. 58 GDPR,Non-cooperation with Data Protection Authority,499650
165,Romania,500,Romanian National Supervisory Authority for Personal Data Processing (ANSPDCP),11/29/2019,Homeowners Association,Art. 32 GDPR,Failure to implement sufficient measures to ensure information security,499650
